"date,cpu_index,old_cpu_index"
"Apr-87,43.58906871,"
"May-87,41.86202181,"
"Jun-87,71.1352029,"
"Jul-87,53.75670371,"
"Aug-87,60.61554514,"
"Sep-87,57.88076639,"
"Oct-87,58.92720586,"
"Nov-87,70.1623314,"
"Dec-87,79.0732246,"
"Jan-88,68.949603,"
"Feb-88,42.88876556,"
"Mar-88,37.20414761,"
"Apr-88,64.98269318,"
"May-88,72.29643829,"
"Jun-88,35.55908775,"
"Jul-88,66.50115022,"
"Aug-88,62.91007371,"
"Sep-88,93.55977855,"
"Oct-88,104.6648651,"
"Nov-88,80.27983195,"
"Dec-88,58.87251755,"
"Jan-89,93.70924661,"
"Feb-89,59.43549764,"
"Mar-89,97.27707597,"
"Apr-89,68.3210388,"
"May-89,80.29579086,"
"Jun-89,91.09046514,"
"Jul-89,87.16950599,"
"Aug-89,59.38493511,"
"Sep-89,65.74209805,"
"Oct-89,66.14146123,"
"Nov-89,63.14727904,"
"Dec-89,88.65142295,"
"Jan-90,57.68139194,"
"Feb-90,135.3882642,"
"Mar-90,112.2548394,"
"Apr-90,114.7049692,"
"May-90,93.40738171,"
"Jun-90,77.17377556,"
"Jul-90,73.05160112,"
"Aug-90,86.59016275,"
"Sep-90,109.8611579,"
"Oct-90,109.1470024,"
"Nov-90,89.98737487,"
"Dec-90,78.10853976,"
"Jan-91,101.2112424,"
"Feb-91,102.6830436,"
"Mar-91,50.00217218,"
"Apr-91,72.8800621,"
"May-91,89.25168194,"
"Jun-91,62.92503972,"
"Jul-91,70.78417249,"
"Aug-91,78.03001884,"
"Sep-91,98.48228487,"
"Oct-91,71.06162974,"
"Nov-91,100.173505,"
"Dec-91,71.47456089,"
"Jan-92,76.19330448,"
"Feb-92,94.72012984,"
"Mar-92,109.7978329,"
"Apr-92,64.41353713,"
"May-92,83.04570975,"
"Jun-92,138.2964258,"
"Jul-92,66.04099825,"
"Aug-92,78.54712771,"
"Sep-92,62.69288143,"
"Oct-92,109.1132381,"
"Nov-92,101.0553378,"
"Dec-92,75.6487408,"
"Jan-93,82.80039865,"
"Feb-93,74.9197863,"
"Mar-93,89.10625837,"
"Apr-93,51.20789014,"
"May-93,115.6417369,"
"Jun-93,75.33425845,"
"Jul-93,77.12703016,"
"Aug-93,85.67183108,"
"Sep-93,97.33562376,"
"Oct-93,65.38780072,"
"Nov-93,81.14850313,"
"Dec-93,50.92391328,"
"Jan-94,56.73308669,"
"Feb-94,70.78902113,"
"Mar-94,55.44948697,"
"Apr-94,89.29428079,"
"May-94,71.07402245,"
"Jun-94,84.28756081,"
"Jul-94,61.46917025,"
"Aug-94,64.80002867,"
"Sep-94,73.40136636,"
"Oct-94,48.87182371,"
"Nov-94,90.78699975,"
"Dec-94,75.16060254,"
"Jan-95,104.8054461,"
"Feb-95,100.3078962,"
"Mar-95,102.9525874,"
"Apr-95,75.64385944,"
"May-95,89.8926885,"
"Jun-95,85.68334843,"
"Jul-95,94.78712403,"
"Aug-95,44.61908403,"
"Sep-95,62.83386117,"
"Oct-95,49.92660085,"
"Nov-95,119.309844,"
"Dec-95,76.90929189,"
"Jan-96,132.7487274,"
"Feb-96,105.2608273,"
"Mar-96,79.18070109,"
"Apr-96,59.56206223,"
"May-96,39.14062092,"
"Jun-96,57.74412735,"
"Jul-96,48.20604973,"
"Aug-96,54.2533235,"
"Sep-96,76.75990615,"
"Oct-96,50.23500091,"
"Nov-96,52.28157229,"
"Dec-96,47.86485729,"
"Jan-97,48.69730058,"
"Feb-97,52.40921696,"
"Mar-97,47.70801379,"
"Apr-97,53.87316218,"
"May-97,57.58915927,"
"Jun-97,77.13108765,"
"Jul-97,66.57702463,"
"Aug-97,41.72290989,"
"Sep-97,50.85333809,"
"Oct-97,87.14869281,"
"Nov-97,61.45184037,"
"Dec-97,79.50499088,"
"Jan-98,33.95765115,"
"Feb-98,38.54575329,"
"Mar-98,54.96350416,"
"Apr-98,72.0244442,"
"May-98,44.80914641,"
"Jun-98,57.36352036,"
"Jul-98,48.35392835,"
"Aug-98,67.12760936,"
"Sep-98,75.74855521,"
"Oct-98,80.45265361,"
"Nov-98,64.06718602,"
"Dec-98,53.36491886,"
"Jan-99,74.13790557,"
"Feb-99,55.12147966,"
"Mar-99,94.39361171,"
"Apr-99,73.2387762,"
"May-99,36.90790935,"
"Jun-99,51.39378531,"
"Jul-99,53.04863344,"
"Aug-99,42.61270724,"
"Sep-99,48.70340389,"
"Oct-99,44.88894739,"
"Nov-99,48.6570554,"
"Dec-99,81.87298677,"
"Jan-00,68.31159087,28.98"
"Feb-00,46.02471835,20.92"
"Mar-00,35.05368162,16.26"
"Apr-00,47.90848398,1.23"
"May-00,63.21925829,8.72"
"Jun-00,75.55926217,59.04"
"Jul-00,40.69510219,14.59"
"Aug-00,55.14588067,40.22"
"Sep-00,71.03655763,31.25"
"Oct-00,70.58561769,12.49"
"Nov-00,109.5600241,33.07"
"Dec-00,66.28478324,34.53"
"Jan-01,100.4816768,88.51"
"Feb-01,90.9684846,47.68"
"Mar-01,93.88492055,81.74"
"Apr-01,90.85312226,88.29"
"May-01,108.0645824,111.62"
"Jun-01,113.7365429,207.95"
"Jul-01,92.44396622,100.06"
"Aug-01,73.273651,19.12"
"Sep-01,104.0768634,29.34"
"Oct-01,100.3506418,5.02"
"Nov-01,79.42252081,31.38"
"Dec-01,76.21255298,32.74"
"Jan-02,64.90589125,36.06"
"Feb-02,110.4691031,68.74"
"Mar-02,62.49144113,21.35"
"Apr-02,93.90980592,19.04"
"May-02,59.36087039,23.91"
"Jun-02,105.1377443,70.37"
"Jul-02,89.29076438,30.59"
"Aug-02,126.9246319,13.73"
"Sep-02,100.9248128,40.11"
"Oct-02,102.8782854,10.98"
"Nov-02,58.90880378,42.9"
"Dec-02,84.16593885,41.3"
"Jan-03,84.1561725,30.67"
"Feb-03,76.86654288,5.68"
"Mar-03,86.26357192,17.17"
"Apr-03,62.89947717,42.11"
"May-03,70.57107226,39.37"
"Jun-03,67.13287061,40.7"
"Jul-03,56.13459607,34.8"
"Aug-03,69.99804211,39.11"
"Sep-03,60.61973696,12.38"
"Oct-03,50.96979809,7.74"
"Nov-03,59.83214537,24.68"
"Dec-03,68.71494404,53.01"
"Jan-04,38.61809795,48.94"
"Feb-04,67.40422286,37.15"
"Mar-04,82.45697345,13.5"
"Apr-04,43.6560779,21.9"
"May-04,75.73579285,31.25"
"Jun-04,76.40351578,35.38"
"Jul-04,64.87805109,21.58"
"Aug-04,44.4551359,41.4"
"Sep-04,57.56079751,19.06"
"Oct-04,106.964105,39.77"
"Nov-04,61.64114862,54.78"
"Dec-04,62.72790324,15.34"
"Jan-05,66.64796341,23.9"
"Feb-05,66.01685432,23.99"
"Mar-05,63.7167658,36.88"
"Apr-05,57.15721314,15.28"
"May-05,56.46791712,4.43"
"Jun-05,72.70385309,113.93"
"Jul-05,94.03488199,50.18"
"Aug-05,49.40855967,17.78"
"Sep-05,106.6390575,44.24"
"Oct-05,47.23708926,22.95"
"Nov-05,38.17054774,19.92"
"Dec-05,74.25979964,57.48"
"Jan-06,35.13993325,31.01"
"Feb-06,50.27802138,40.15"
"Mar-06,52.31544467,35.94"
"Apr-06,66.08489137,61.34"
"May-06,73.70336115,56.97"
"Jun-06,154.3690114,111.63"
"Jul-06,28.16192749,61.66"
"Aug-06,54.90004867,7.06"
"Sep-06,39.54087432,7.96"
"Oct-06,68.82703309,60.06"
"Nov-06,108.0276738,129.35"
"Dec-06,78.90933271,137.79"
"Jan-07,144.0540974,176.91"
"Feb-07,103.0612095,157.74"
"Mar-07,144.2987446,156.06"
"Apr-07,95.45865419,140.24"
"May-07,73.13173818,130.34"
"Jun-07,139.3785174,166.16"
"Jul-07,95.55404747,38.18"
"Aug-07,58.33753402,67.17"
"Sep-07,78.43022502,120.62"
"Oct-07,88.06308914,97.74"
"Nov-07,110.1625404,109.03"
"Dec-07,163.2573241,293.73"
"Jan-08,94.64850879,105.78"
"Feb-08,96.94351639,96.44"
"Mar-08,55.12816288,61.98"
"Apr-08,93.90177954,163.55"
"May-08,85.66721683,107.29"
"Jun-08,77.59509203,110.57"
"Jul-08,109.0399252,184.06"
"Aug-08,90.8978408,104.02"
"Sep-08,100.1195376,110.09"
"Oct-08,132.771247,133.45"
"Nov-08,103.917627,131.96"
"Dec-08,124.9957876,121.42"
"Jan-09,104.2598946,125.93"
"Feb-09,149.8963892,225.92"
"Mar-09,128.8941015,143.8"
"Apr-09,84.95848139,105.16"
"May-09,87.87758408,83.73"
"Jun-09,88.24678604,117.87"
"Jul-09,71.64657962,112.78"
"Aug-09,77.37370337,91.88"
"Sep-09,97.78104702,118.27"
"Oct-09,95.41781309,108.86"
"Nov-09,94.59573833,129.48"
"Dec-09,108.599606,240.6"
"Jan-10,110.484442,182.71"
"Feb-10,62.89395715,104.32"
"Mar-10,78.89089656,75.35"
"Apr-10,106.3566412,119.41"
"May-10,160.3571125,87.88"
"Jun-10,133.244876,87.43"
"Jul-10,101.4714332,121.03"
"Aug-10,117.5594535,83.01"
"Sep-10,130.1349564,116.33"
"Oct-10,111.2400513,96.35"
"Nov-10,136.9150292,143.09"
"Dec-10,101.3182573,49.48"
"Jan-11,127.3389565,90.7"
"Feb-11,98.93989728,64.26"
"Mar-11,158.3348152,106.51"
"Apr-11,156.5996617,87.35"
"May-11,91.33076941,84.4"
"Jun-11,59.11603107,90.63"
"Jul-11,91.92938524,67.43"
"Aug-11,110.5044995,31.82"
"Sep-11,146.1423927,214.23"
"Oct-11,119.1632996,74.09"
"Nov-11,99.35573803,109.32"
"Dec-11,116.1878298,76.31"
"Jan-12,80.74488538,68.8"
"Feb-12,112.6796531,56.86"
"Mar-12,63.93076739,31.45"
"Apr-12,73.02971107,32.64"
"May-12,117.7498969,24.11"
"Jun-12,111.2162288,74.17"
"Jul-12,108.9114695,59.02"
"Aug-12,119.2321322,83.16"
"Sep-12,91.57525933,91.43"
"Oct-12,83.92417188,87.26"
"Nov-12,146.0921831,126.47"
"Dec-12,92.05358948,64.37"
"Jan-13,103.7850054,118.53"
"Feb-13,66.40136197,25.14"
"Mar-13,58.07249263,36.75"
"Apr-13,93.14080833,70.78"
"May-13,38.09209394,22.71"
"Jun-13,68.2699011,65.5"
"Jul-13,101.9347457,58.18"
"Aug-13,50.58586036,11.78"
"Sep-13,106.1156416,95.77"
"Oct-13,100.5703927,98.58"
"Nov-13,43.91390436,39.82"
"Dec-13,99.90745339,68.49"
"Jan-14,82.38285245,67.63"
"Feb-14,104.5889229,95.92"
"Mar-14,60.8667026,62.91"
"Apr-14,87.16055423,86.5"
"May-14,88.98038157,162.75"
"Jun-14,72.20944563,90.9"
"Jul-14,63.40941328,50.27"
"Aug-14,96.42634615,62.79"
"Sep-14,78.26364072,60.52"
"Oct-14,54.67273781,45.52"
"Nov-14,131.020044,165.87"
"Dec-14,78.02819956,61.58"
"Jan-15,103.8572101,66.31"
"Feb-15,89.55959068,45.86"
"Mar-15,80.16962581,43.8"
"Apr-15,104.3895228,28.32"
"May-15,125.8811864,88.89"
"Jun-15,58.1676658,58.88"
"Jul-15,52.34319462,31.03"
"Aug-15,71.64043044,59.96"
"Sep-15,104.818745,105.46"
"Oct-15,82.56443505,135.23"
"Nov-15,100.6703263,190.28"
"Dec-15,137.3122441,163.66"
"Jan-16,91.40321325,139.61"
"Feb-16,49.12534465,37.72"
"Mar-16,87.95350804,60.36"
"Apr-16,108.1190625,118.23"
"May-16,99.83579694,91.72"
"Jun-16,120.3796358,93.84"
"Jul-16,101.1825344,75.65"
"Aug-16,77.09684887,91.67"
"Sep-16,107.3175953,107.86"
"Oct-16,104.6382294,87.51"
"Nov-16,277.9767331,297.41"
"Dec-16,223.5604902,296.74"
"Jan-17,249.4481416,363.4"
"Feb-17,247.5635413,181.28"
"Mar-17,208.660623,247.83"
"Apr-17,162.8100619,202.09"
"May-17,188.2838042,170.26"
"Jun-17,201.6878786,263.1"
"Jul-17,150.6200572,186.36"
"Aug-17,125.4631782,173.71"
"Sep-17,102.3736787,151.62"
"Oct-17,107.9960189,133.2"
"Nov-17,150.3878823,221.65"
"Dec-17,141.8917263,104.52"
"Jan-18,120.6551214,92.65"
"Feb-18,117.812332,52.6"
"Mar-18,149.7899075,76.87"
"Apr-18,171.0598216,148.38"
"May-18,175.2114079,91.87"
"Jun-18,150.5158108,94.04"
"Jul-18,196.5221071,90.34"
"Aug-18,143.6970221,123.58"
"Sep-18,79.47310311,47.82"
"Oct-18,103.7215692,111.89"
"Nov-18,156.1780515,176.67"
"Dec-18,154.8508354,103.59"
"Jan-19,211.221614,185.25"
"Feb-19,263.6796844,185.08"
"Mar-19,165.9910569,187.66"
"Apr-19,94.5296649,83.42"
"May-19,116.1994316,140.1"
"Jun-19,173.196342,137.02"
"Jul-19,131.1424573,95.56"
"Aug-19,188.6663965,140.97"
"Sep-19,346.612379,629.02"
"Oct-19,199.8493538,164.76"
"Nov-19,170.0483914,157.05"
"Dec-19,242.8845589,264.05"
"Jan-20,209.3470847,268.8"
"Feb-20,205.0062418,215.66"
"Mar-20,276.603415,316.62"
"Apr-20,245.285638,390.78"
"May-20,221.9758722,177.38"
"Jun-20,138.3028987,174.99"
"Jul-20,133.1777329,224.2"
"Aug-20,202.7847937,204.27"
"Sep-20,184.3543472,217.45"
"Oct-20,272.16406,340.73"
"Nov-20,234.7634116,354.7"
"Dec-20,299.8446191,378.94"
"Jan-21,180.8233972,261.52"
"Feb-21,207.0713994,257.23"
"Mar-21,145.2818833,181.23"
"Apr-21,103.877858,121.45"
"May-21,167.901495,126.32"
"Jun-21,176.7582079,145.76"
"Jul-21,244.3479261,113.71"
"Aug-21,95.08021794,143.07"
"Sep-21,326.1647915,197.78"
"Oct-21,259.7489046,190.33"
"Nov-21,411.2888056,383.52"
"Dec-21,266.2633128,195.49"
"Jan-22,209.0009394,"
"Feb-22,221.277325,"
"Mar-22,229.6155689,"
"Apr-22,225.9682532,"
"May-22,235.5590969,"
"Jun-22,189.2958277,"
"Jul-22,336.7758492,"
"Aug-22,255.6456167,"
"Sep-22,178.5962387,"
"Oct-22,204.4393112,"
"Nov-22,220.3033416,"
"Dec-22,198.4815688,"
"Jan-23,213.5660193,"
"Feb-23,242.0564097,"
"Mar-23,287.5295264,"
"Apr-23,226.2019158,"
"May-23,227.9405454,"
"Jun-23,218.04583,"
"Jul-23,231.7006585,"
"Aug-23,153.4179509,"
"Sep-23,213.5992835,"
"Oct-23,150.6063625,"
"Nov-23,249.2877564,"
"Dec-23,240.1197379,"