Week Ending,Total
1993-12-31,2322
1994-01-07,2186
1994-01-14,2019
1994-01-21,1782
1994-01-28,1662
1994-02-04,1470
1994-02-11,1303
1994-02-18,1203
1994-02-25,1149
1994-03-04,1015
1994-03-11,1004
1994-03-18,952
1994-03-25,965
1994-04-01,953
1994-04-08,969
1994-04-15,1005
1994-04-22,1085
1994-04-29,1161
1994-05-06,1237
1994-05-13,1325
1994-05-20,1403
1994-05-27,1494
1994-06-03,1601
1994-06-10,1682
1994-06-17,1754
1994-06-24,1821
1994-07-01,1911
1994-07-08,1999
1994-07-15,2096
1994-07-22,2179
1994-07-29,2248
1994-08-05,2335
1994-08-12,2396
1994-08-19,2485
1994-08-26,2557
1994-09-02,2632
1994-09-09,2716
1994-09-16,2791
1994-09-23,2854
1994-09-30,2912
1994-10-07,2962
1994-10-14,2992
1994-10-21,3061
1994-10-28,3071
1994-11-04,3080
1994-11-11,3096
1994-11-18,3086
1994-11-25,3034
1994-12-02,2957
1994-12-09,2914
1994-12-16,2765
1994-12-23,2696
1994-12-30,2632
1995-01-06,2450
1995-01-13,2339
1995-01-20,2283
1995-01-27,2124
1995-02-03,1998
1995-02-10,1824
1995-02-17,1628
1995-02-24,1604
1995-03-03,1488
1995-03-10,1347
1995-03-17,1333
1995-03-24,1362
1995-03-31,1332
1995-04-07,1293
1995-04-14,1288
1995-04-21,1325
1995-04-28,1362
1995-05-05,1405
1995-05-12,1416
1995-05-19,1526
1995-05-26,1605
1995-06-02,1698
1995-06-09,1774
1995-06-16,1863
1995-06-23,1950
1995-06-30,2014
1995-07-07,2125
1995-07-14,2189
1995-07-21,2239
1995-07-28,2289
1995-08-04,2320
1995-08-11,2371
1995-08-18,2403
1995-08-25,2456
1995-09-01,2503
1995-09-08,2582
1995-09-15,2655
1995-09-22,2727
1995-09-29,2795
1995-10-06,2836
1995-10-13,2905
1995-10-20,2955
1995-10-27,2987
1995-11-03,3000
1995-11-10,2918
1995-11-17,2846
1995-11-24,2788
1995-12-01,2719
1995-12-08,2652
1995-12-15,2477
1995-12-22,2349
1995-12-29,2192
1996-01-05,2063
1996-01-12,1872
1996-01-19,1775
1996-01-26,1618
1996-02-02,1409
1996-02-09,1191
1996-02-16,1112
1996-02-23,1061
1996-03-01,1017
1996-03-08,909
1996-03-15,844
1996-03-22,810
1996-03-29,757
1996-04-05,733
1996-04-12,697
1996-04-19,729
1996-04-26,819
1996-05-03,879
1996-05-10,945
1996-05-17,1000
1996-05-24,1081
1996-05-31,1161
1996-06-07,1251
1996-06-14,1338
1996-06-21,1423
1996-06-28,1507
1996-07-05,1593
1996-07-12,1684
1996-07-19,1770
1996-07-26,1844
1996-08-02,1921
1996-08-09,1996
1996-08-16,2083
1996-08-23,2146
1996-08-30,2232
1996-09-06,2326
1996-09-13,2406
1996-09-20,2490
1996-09-27,2568
1996-10-04,2659
1996-10-11,2697
1996-10-18,2755
1996-10-25,2788
1996-11-01,2816
1996-11-08,2802
1996-11-15,2721
1996-11-22,2659
1996-11-29,2559
1996-12-06,2490
1996-12-13,2439
1996-12-20,2310
1996-12-27,2180
1997-01-03,2176
1997-01-10,2065
1997-01-17,1805
1997-01-24,1658
1997-01-31,1496
1997-02-07,1428
1997-02-14,1277
1997-02-21,1214
1997-02-28,1139
1997-03-07,1086
1997-03-14,1039
1997-03-21,977
1997-03-28,977
1997-04-04,1004
1997-04-11,982
1997-04-18,977
1997-04-25,1008
1997-05-02,1063
1997-05-09,1133
1997-05-16,1191
1997-05-23,1263
1997-05-30,1353
1997-06-06,1443
1997-06-13,1535
1997-06-20,1627
1997-06-27,1694
1997-07-04,1785
1997-07-11,1869
1997-07-18,1921
1997-07-25,1976
1997-08-01,2024
1997-08-08,2102
1997-08-15,2169
1997-08-22,2232
1997-08-29,2312
1997-09-05,2402
1997-09-12,2484
1997-09-19,2549
1997-09-26,2628
1997-10-03,2711
1997-10-10,2792
1997-10-17,2858
1997-10-24,2889
1997-10-31,2886
1997-11-07,2903
1997-11-14,2847
1997-11-21,2746
1997-11-28,2717
1997-12-05,2649
1997-12-12,2509
1997-12-19,2371
1997-12-26,2271
1998-01-02,2140
1998-01-09,2111
1998-01-16,1957
1998-01-23,1823
1998-01-30,1724
1998-02-06,1643
1998-02-13,1554
1998-02-20,1477
1998-02-27,1434
1998-03-06,1388
1998-03-13,1239
1998-03-20,1156
1998-03-27,1138
1998-04-03,1206
1998-04-10,1218
1998-04-17,1269
1998-04-24,1326
1998-05-01,1396
1998-05-08,1490
1998-05-15,1575
1998-05-22,1658
1998-05-29,1753
1998-06-05,1832
1998-06-12,1932
1998-06-19,2010
1998-06-26,2075
1998-07-03,2143
1998-07-10,2231
1998-07-17,2306
1998-07-24,2366
1998-07-31,2428
1998-08-07,2499
1998-08-14,2568
1998-08-21,2634
1998-08-28,2685
1998-09-04,2721
1998-09-11,2795
1998-09-18,2850
1998-09-25,2896
1998-10-02,2943
1998-10-09,2999
1998-10-16,3072
1998-10-23,3121
1998-10-30,3185
1998-11-06,3213
1998-11-13,3163
1998-11-20,3144
1998-11-27,3145
1998-12-04,3172
1998-12-11,3125
1998-12-18,3038
1998-12-25,2870
1999-01-01,2707
1999-01-08,2472
1999-01-15,2265
1999-01-22,2173
1999-01-29,2099
1999-02-05,2017
1999-02-12,1976
1999-02-19,1888
1999-02-26,1763
1999-03-05,1689
1999-03-12,1542
1999-03-19,1446
1999-03-26,1403
1999-04-02,1407
1999-04-09,1447
1999-04-16,1452
1999-04-23,1457
1999-04-30,1495
1999-05-07,1571
1999-05-14,1651
1999-05-21,1726
1999-05-28,1796
1999-06-04,1885
1999-06-11,1941
1999-06-18,2020
1999-06-25,2106
1999-07-02,2169
1999-07-09,2228
1999-07-16,2308
1999-07-23,2348
1999-07-30,2373
1999-08-06,2414
1999-08-13,2461
1999-08-20,2508
1999-08-27,2575
1999-09-03,2638
1999-09-10,2718
1999-09-17,2794
1999-09-24,2871
1999-10-01,2933
1999-10-08,2989
1999-10-15,3038
1999-10-22,3058
1999-10-29,3068
1999-11-05,3088
1999-11-12,3105
1999-11-19,3090
1999-11-26,3103
1999-12-03,3035
1999-12-10,2962
1999-12-17,2843
1999-12-24,2663
1999-12-31,2523
2000-01-07,2418
2000-01-14,2310
2000-01-21,2109
2000-01-28,1856
2000-02-04,1647
2000-02-11,1504
2000-02-18,1377
2000-02-25,1318
2000-03-03,1288
2000-03-10,1259
2000-03-17,1192
2000-03-24,1156
2000-03-31,1153
2000-04-07,1156
2000-04-14,1123
2000-04-21,1144
2000-04-28,1182
2000-05-05,1242
2000-05-12,1283
2000-05-19,1333
2000-05-26,1382
2000-06-02,1455
2000-06-09,1532
2000-06-16,1591
2000-06-23,1657
2000-06-30,1717
2000-07-07,1812
2000-07-14,1875
2000-07-21,1921
2000-07-28,1978
2000-08-04,2036
2000-08-11,2080
2000-08-18,2127
2000-08-25,2171
2000-09-01,2205
2000-09-08,2274
2000-09-15,2338
2000-09-22,2412
2000-09-29,2486
2000-10-06,2547
2000-10-13,2574
2000-10-20,2644
2000-10-27,2713
2000-11-03,2748
2000-11-10,2744
2000-11-17,2654
2000-11-24,2506
2000-12-01,2434
2000-12-08,2287
2000-12-15,2140
2000-12-22,1973
2000-12-29,1765
2001-01-05,1611
2001-01-12,1525
2001-01-19,1452
2001-01-26,1333
2001-02-02,1238
2001-02-09,1151
2001-02-16,1075
2001-02-23,966
2001-03-02,894
2001-03-09,817
2001-03-16,799
2001-03-23,796
2001-03-30,738
2001-04-06,741
2001-04-13,810
2001-04-20,844
2001-04-27,947
2001-05-04,1054
2001-05-11,1157
2001-05-18,1267
2001-05-25,1354
2001-06-01,1457
2001-06-08,1560
2001-06-15,1664
2001-06-22,1768
2001-06-29,1867
2001-07-06,1974
2001-07-13,2075
2001-07-20,2152
2001-07-27,2220
2001-08-03,2295
2001-08-10,2341
2001-08-17,2426
2001-08-24,2500
2001-08-31,2576
2001-09-07,2673
2001-09-14,2764
2001-09-21,2857
2001-09-28,2925
2001-10-05,2998
2001-10-12,3068
2001-10-19,3100
2001-10-26,3132
2001-11-02,3152
2001-11-09,3187
2001-11-16,3220
2001-11-23,3250
2001-11-30,3254
2001-12-07,3238
2001-12-14,3195
2001-12-21,3115
2001-12-28,2989
2002-01-04,2790
2002-01-11,2648
2002-01-18,2522
2002-01-25,2410
2002-02-01,2332
2002-02-08,2160
2002-02-15,2036
2002-02-22,1962
2002-03-01,1819
2002-03-08,1728
2002-03-15,1636
2002-03-22,1561
2002-03-29,1500
2002-04-05,1491
2002-04-12,1506
2002-04-19,1575
2002-04-26,1606
2002-05-03,1645
2002-05-10,1707
2002-05-17,1775
2002-05-24,1847
2002-05-31,1954
2002-06-07,2042
2002-06-14,2123
2002-06-21,2218
2002-06-28,2286
2002-07-05,2353
2002-07-12,2422
2002-07-19,2486
2002-07-26,2534
2002-08-02,2567
2002-08-09,2620
2002-08-16,2657
2002-08-23,2716
2002-08-30,2781
2002-09-06,2855
2002-09-13,2924
2002-09-20,2990
2002-09-27,3038
2002-10-04,3080
2002-10-11,3128
2002-10-18,3161
2002-10-25,3172
2002-11-01,3145
2002-11-08,3097
2002-11-15,3096
2002-11-22,3047
2002-11-29,2956
2002-12-06,2794
2002-12-13,2635
2002-12-20,2540
2002-12-27,2417
2003-01-03,2331
2003-01-10,2195
2003-01-17,1976
2003-01-24,1729
2003-01-31,1521
2003-02-07,1371
2003-02-14,1168
2003-02-21,1014
2003-02-28,838
2003-03-07,736
2003-03-14,654
2003-03-21,660
2003-03-28,696
2003-04-04,688
2003-04-11,642
2003-04-18,702
2003-04-25,754
2003-05-02,836
2003-05-09,900
2003-05-16,990
2003-05-23,1085
2003-05-30,1199
2003-06-06,1324
2003-06-13,1438
2003-06-20,1565
2003-06-27,1662
2003-07-04,1809
2003-07-11,1904
2003-07-18,1981
2003-07-25,2062
2003-08-01,2138
2003-08-08,2222
2003-08-15,2299
2003-08-22,2352
2003-08-29,2419
2003-09-05,2518
2003-09-12,2619
2003-09-19,2719
2003-09-26,2820
2003-10-03,2904
2003-10-10,2981
2003-10-17,3066
2003-10-24,3121
2003-10-31,3155
2003-11-07,3187
2003-11-14,3155
2003-11-21,3154
2003-11-28,3095
2003-12-05,2984
2003-12-12,2850
2003-12-19,2699
2003-12-26,2619
2004-01-02,2567
2004-01-09,2414
2004-01-16,2258
2004-01-23,2063
2004-01-30,1827
2004-02-06,1603
2004-02-13,1431
2004-02-20,1267
2004-02-27,1171
2004-03-05,1143
2004-03-12,1097
2004-03-19,1032
2004-03-26,1014
2004-04-02,1034
2004-04-09,1049
2004-04-16,1077
2004-04-23,1155
2004-04-30,1227
2004-05-07,1303
2004-05-14,1388
2004-05-21,1477
2004-05-28,1564
2004-06-04,1666
2004-06-11,1760
2004-06-18,1845
2004-06-25,1938
2004-07-02,2047
2004-07-09,2155
2004-07-16,2227
2004-07-23,2297
2004-07-30,2380
2004-08-06,2452
2004-08-13,2530
2004-08-20,2614
2004-08-27,2695
2004-09-03,2775
2004-09-10,2874
2004-09-17,2942
2004-09-24,3011
2004-10-01,3092
2004-10-08,3159
2004-10-15,3223
2004-10-22,3249
2004-10-29,3293
2004-11-05,3327
2004-11-12,3321
2004-11-19,3304
2004-11-26,3299
2004-12-03,3211
2004-12-10,3150
2004-12-17,3027
2004-12-24,2849
2004-12-31,2698
2005-01-07,2610
2005-01-14,2500
2005-01-21,2270
2005-01-28,2083
2005-02-04,1906
2005-02-11,1808
2005-02-18,1720
2005-02-25,1613
2005-03-04,1474
2005-03-11,1379
2005-03-18,1290
2005-03-25,1239
2005-04-01,1249
2005-04-08,1293
2005-04-15,1343
2005-04-22,1416
2005-04-29,1455
2005-05-06,1509
2005-05-13,1599
2005-05-20,1692
2005-05-27,1778
2005-06-03,1883
2005-06-10,1956
2005-06-17,2036
2005-06-24,2133
2005-07-01,2199
2005-07-08,2291
2005-07-15,2344
2005-07-22,2383
2005-07-29,2420
2005-08-05,2463
2005-08-12,2515
2005-08-19,2575
2005-08-26,2633
2005-09-02,2669
2005-09-09,2758
2005-09-16,2832
2005-09-23,2885
2005-09-30,2929
2005-10-07,2987
2005-10-14,3062
2005-10-21,3139
2005-10-28,3168
2005-11-04,3229
2005-11-11,3282
2005-11-18,3274
2005-11-25,3225
2005-12-02,3166
2005-12-09,2964
2005-12-16,2802
2005-12-23,2640
2005-12-30,2641
2006-01-06,2621
2006-01-13,2575
2006-01-20,2494
2006-01-27,2406
2006-02-03,2368
2006-02-10,2266
2006-02-17,2143
2006-02-24,1972
2006-03-03,1887
2006-03-10,1832
2006-03-17,1809
2006-03-24,1705
2006-03-31,1695
2006-04-07,1714
2006-04-14,1771
2006-04-21,1851
2006-04-28,1904
2006-05-05,1989
2006-05-12,2080
2006-05-19,2163
2006-05-26,2243
2006-06-02,2320
2006-06-09,2397
2006-06-16,2476
2006-06-23,2542
2006-06-30,2615
2006-07-07,2704
2006-07-14,2763
2006-07-21,2756
2006-07-28,2775
2006-08-04,2763
2006-08-11,2800
2006-08-18,2857
2006-08-25,2905
2006-09-01,2976
2006-09-08,3084
2006-09-15,3177
2006-09-22,3254
2006-09-29,3327
2006-10-06,3389
2006-10-13,3442
2006-10-20,3461
2006-10-27,3452
2006-11-03,3445
2006-11-10,3450
2006-11-17,3449
2006-11-24,3417
2006-12-01,3406
2006-12-08,3238
2006-12-15,3167
2006-12-22,3121
2006-12-29,3074
2007-01-05,3025
2007-01-12,2936
2007-01-19,2757
2007-01-26,2571
2007-02-02,2347
2007-02-09,2088
2007-02-16,1865
2007-02-23,1733
2007-03-02,1631
2007-03-09,1516
2007-03-16,1533
2007-03-23,1511
2007-03-30,1569
2007-04-06,1592
2007-04-13,1546
2007-04-20,1564
2007-04-27,1651
2007-05-04,1747
2007-05-11,1842
2007-05-18,1946
2007-05-25,2053
2007-06-01,2163
2007-06-08,2255
2007-06-15,2344
2007-06-22,2443
2007-06-29,2521
2007-07-06,2627
2007-07-13,2692
2007-07-20,2763
2007-07-27,2840
2007-08-03,2882
2007-08-10,2903
2007-08-17,2926
2007-08-24,2969
2007-08-31,3005
2007-09-07,3069
2007-09-14,3132
2007-09-21,3206
2007-09-28,3263
2007-10-05,3336
2007-10-12,3375
2007-10-19,3443
2007-10-26,3509
2007-11-02,3545
2007-11-09,3536
2007-11-16,3540
2007-11-23,3528
2007-11-30,3440
2007-12-07,3294
2007-12-14,3173
2007-12-21,3008
2007-12-28,2921
2008-01-04,2750
2008-01-11,2691
2008-01-18,2536
2008-01-25,2262
2008-02-01,2062
2008-02-08,1942
2008-02-15,1770
2008-02-22,1619
2008-02-29,1484
2008-03-07,1398
2008-03-14,1313
2008-03-21,1277
2008-03-28,1248
2008-04-04,1234
2008-04-11,1261
2008-04-18,1285
2008-04-25,1371
2008-05-02,1436
2008-05-09,1529
2008-05-16,1614
2008-05-23,1701
2008-05-30,1806
2008-06-06,1886
2008-06-13,1943
2008-06-20,2033
2008-06-27,2118
2008-07-04,2208
2008-07-11,2312
2008-07-18,2396
2008-07-25,2461
2008-08-01,2517
2008-08-08,2567
2008-08-15,2655
2008-08-22,2757
2008-08-29,2847
2008-09-05,2905
2008-09-12,2972
2008-09-19,3023
2008-09-26,3110
2008-10-03,3198
2008-10-10,3277
2008-10-17,3347
2008-10-24,3393
2008-10-31,3412
2008-11-07,3472
2008-11-14,3488
2008-11-21,3422
2008-11-28,3358
2008-12-05,3291
2008-12-12,3167
2008-12-19,3020
2008-12-26,2877
2009-01-02,2830
2009-01-09,2736
2009-01-16,2560
2009-01-23,2374
2009-01-30,2179
